name,price,rating,total reviews,total positive reviews,total negative reviews,Cost Efficiency,Consumer Satisfaction ratio,AI Feedback
Cardinal Spirits Rye Whiskey,24.99,none,none,none,none,none,none,
WhistlePig The Boss Hog Edition 六 – The Samurai Scientist Katakana Edition,3699.99,none,none,none,none,none,none,
Malahat Spirits Co. Rye Whiskey,59.99,none,none,none,none,none,none,
Barrell Rye Single Barrel,119.99,none,none,none,none,none,none,
Willett Family Estate Bottled Single-Barrel 3 Year Old Straight Rye Whiskey,49.99,5.0,1,1,0,9.0,0,
Tommy Bahama Rye Rum,59.99,none,none,none,none,none,none,
Koval Rye White Whiskey,39.99,none,none,none,none,none,none,
Koval Bottled in Bond Single Barrel Rye Whiskey,64.99,none,none,none,none,none,none,
Smoke Wagon Straight Rye Whiskey Private Barrel 6 Year Old California #2,399.99,none,none,none,none,none,none,
Smoke Wagon Straight Rye Whiskey Private Barrel 6 Year Old California #1,399.99,none,none,none,none,none,none,
Milam & Greene Straight Rye Whisky Port Cask Finish,54.99,none,none,none,none,none,none,
Four Gate 7 Year Old Andalusia Key Rye,199.99,none,none,none,none,none,none,
Jack Daniel's Unaged Tennessee Rye,649.99,none,none,none,none,none,none,
Ry3 Whiskey Rum Cask Finish,58.99,none,none,none,none,none,none,
WhistlePig Piggyback Devils Slide,0.0,none,none,none,none,none,none,
Wolves Whiskey X Willet Distillery The Rye Project Volume One,499.99,none,none,none,none,none,none,
Old Potrero 18th Century Style Whiskey,71.99,none,none,none,none,none,none,
Western Reserve 4 Year Old Straight Rye,49.99,none,none,none,none,none,none,
Dorothy Arzner Straight Rye Whiskey,64.99,none,none,none,none,none,none,
Milam & Greene Port Cask Rye Whiskey,54.99,none,none,none,none,none,none,
Sentinel Straight Rye Whiskey Limited Release Mesquite Cask,44.99,none,none,none,none,none,none,
Pinhook 8 Year Single Barrel Vertical Series Rye 2024 Release,89.99,none,none,none,none,none,none,
Sazerac Rye 18 Year Old 2023 Release,2499.99,none,none,none,none,none,none,
"WhistlePig The Boss Hog ""The One That Made It Around The World""",3999.99,none,none,none,none,none,none,
Belfour Small Batch Straight Rye Whiskey,83.99,none,none,none,none,none,none,
Whip Saw Rye Whiskey,49.99,none,none,none,none,none,none,
Savage & Cooke Guero Reserve 6 Year Old Rye,107.99,none,none,none,none,none,none,
Noble Oak Double Oak Rye,39.99,none,none,none,none,none,none,
Uncle Nearest Single Barrel Rye Whiskey,0.0,none,none,none,none,none,none,
Uncle Nearest Rye Whiskey,59.99,none,none,none,none,none,none,
High Plains Rye Whiskey,54.99,none,none,none,none,none,none,
Sazerac Rye 18 Year Old 2020,2499.99,none,none,none,none,none,none,
Sagamore Spirit Manhattan Finish Rye Whiskey,69.99,none,none,none,none,none,none,
Town Branch Rye,56.99,none,none,none,none,none,none,
Black Feather Rye Whiskey,31.99,none,none,none,none,none,none,
Saint Liberty Josephine’s Flat Head River Straight Rye,59.99,none,none,none,none,none,none,
Noble Oak Double Oak Rye,48.0,none,none,none,none,none,none,
Broken Barrel Heresy Rye Whiskey,47.99,none,none,none,none,none,none,
Black Maple Hill Oregon Rye,99.99,none,none,none,none,none,none,
Booker’s Limited Edition 13 Year Old Rye ‘Big Time Batch’,1999.99,none,none,none,none,none,none,
Templeton Rye Barrel Strength,59.99,none,none,none,none,none,none,
Old Standard Organic Rye Whiskey,59.99,none,none,none,none,none,none,
Lock Stock & Barrel 18 Year Old,249.99,none,none,none,none,none,none,
High West Silver OMG Pure Rye,59.99,none,none,none,none,none,none,
Sagamore Spirit Port Finish Rye Whiskey,75.99,none,none,none,none,none,none,
Rabbit Hole Cask Strength Rye,0.0,none,none,none,none,none,none,
"Redemption ""Ancients"" 18 Year Old Rye",799.99,none,none,none,none,none,none,
Lock Stock & Barrel 16 Year Old Rye,179.99,5.0,1,1,0,35.0,0,
Woodford Reserve Master's Collection New & Aged Cask Rye,999.99,none,none,none,none,none,none,
Booker's Rye,2999.99,none,none,none,none,none,none,
Redemption 8 Year Old Rye,99.99,none,none,none,none,none,none,
Sagamore Rye Double Oak Blended Straight Rye,0.0,none,none,none,none,none,none,
Redwood Empire Van Duzen Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Calumet Farm 100th Anniversary High Rye Mashbill Rye,0.0,none,none,none,none,none,none,
Michter's 10 Year Old Single Barrel Rye 2024 Release,199.99,none,none,none,none,none,none,
Tincup 10 Year Old Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Redwood Empire Rocket Top Rye Bottled In Bond Batch 004,0.0,none,none,none,none,none,none,
Raconteur Rye,0.0,none,none,none,none,none,none,
Frank August Case Study: 03,0.0,none,none,none,none,none,none,
WhistlePig PiggyBack Stake F1 Team Kick Sauber,0.0,none,none,none,none,none,none,
Basil Hayden Rye Whiskey 2017 Release,0.0,none,none,none,none,none,none,
Heaven Hill Grain to Glass Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Old Forester The 117 Series Bottled in Bond Straight Rye,0.0,none,none,none,none,none,none,
Rye & Sons Kentucky Rye Whiskey,31.99,none,none,none,none,none,none,
Michter’s US 1 Barrel Strength Rye 2024 Edition,109.99,none,none,none,none,none,none,
Castle & Key The Woolgatherer Rye Finished in Amburana Barrels,0.0,none,none,none,none,none,none,
Sagamore Spirit Vino de Naranja Cask Finish Rye Whiskey,0.0,none,none,none,none,none,none,
Jaywalk Bonded Straight Rye Whiskey,54.99,none,none,none,none,none,none,
Jaywalk Straight Rye Whiskey,49.99,none,none,none,none,none,none,
Whistle Pig The Boss Hog XI The Juggernaut Straight Rye,0.0,none,none,none,none,none,none,
Angel’s Envy Distillery Series Cask Strength Bottled in Bond Bourbon,0.0,none,none,none,none,none,none,
WhistlePig 10 Year Rye & Glencairn Whiskey Glass Set,74.99,none,none,none,none,none,none,
Jack Daniel’s Distillery Series No. 13 Twice Barreled Straight Rye,0.0,none,none,none,none,none,none,
Bardstown Bourbon Private Selection Rye Finished in Toasted Sherry Wood and Oak,0.0,none,none,none,none,none,none,
Green River Kentucky Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Sazerac Barrel Select Rye Whiskey 1.75 Liter,0.0,none,none,none,none,none,none,
BHAKTA 2013 Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Sagamore Spirit Reserve Select Peach Mead Barrel Finish Rye,0.0,none,none,none,none,none,none,
Sagamore Spirit Reserve Select Duchess Finish Rye,0.0,none,none,none,none,none,none,
Bulleit 10 Year Old Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Pinhook Vertical Series 8 Year Old Straight Rye 2024 Release,0.0,none,none,none,none,none,none,
Elijah Craig Toasted Rye,0.0,none,none,none,none,none,none,
The Senator Barrel Proof 6 Year Old Winter 2023,0.0,none,none,none,none,none,none,
Rabbit Hole Gaspar Sour Mash Rye Whiskey,0.0,none,none,none,none,none,none,
Castle & Key Restoration Kentucky Rye Whiskey 2024 Release,0.0,none,none,none,none,none,none,
Sagamore Spirit Maple Cherry Cask Finish Rye,0.0,none,none,none,none,none,none,
Sagamore Spirit Reserve Series Manhattan Finish Rye,0.0,none,none,none,none,none,none,
Brook Hill 10 Year Old Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Pinhook Kentucky Straight Rye Whiskey 2024 Release,0.0,none,none,none,none,none,none,
Penelope 10 Year Old Tokaji Cask Finish Straight Rye,0.0,none,none,none,none,none,none,
Pinhook Kentucky Straight Rye Custom Mashbill 2024 Release,0.0,none,none,none,none,none,none,
Nashville Barrel Company Seven Eleven Cask Strength Rye Whiskey,0.0,none,none,none,none,none,none,
Good Money 10 Year Canadian Rye by Floyd Mayweather,79.99,none,none,none,none,none,none,
Rare Stash 95 Rye by Dustin Poirier,0.0,none,none,none,none,none,none,
Rare Character Straight Rye Finished in a Maple Cask,0.0,none,none,none,none,none,none,
Rare Character Straight Rye Finished in a Honey Cask,0.0,none,none,none,none,none,none,
Hemingway Cask Strength Rye Whiskey,0.0,none,none,none,none,none,none,
Thomas H. Handy Sazerac Rye Whiskey 2023,899.99,none,none,none,none,none,none,
High West Bottled in Bond Straight Rye Whiskey,79.99,none,none,none,none,none,none,
Golden Wedding Rye Whiskey,0.0,none,none,none,none,none,none,
Old Overholt 11 Year Old Cask Strength Straight Rye,0.0,none,none,none,none,none,none,
Castle & Key The Woolgatherer Rye Finished in Vermouth Barrels,0.0,none,none,none,none,none,none,
Knob Creek 10 Year Old Kentucky Straight Rye,69.99,none,none,none,none,none,none,
Bardstown Bourbon Company Single Barrel Straight Rye,0.0,none,none,none,none,none,none,
Bespoken Spirits Rye Twice Toasted,49.99,none,none,none,none,none,none,
Assassin’s Creed III Rye Whiskey,0.0,none,none,none,none,none,none,
Sagamore Spirit Ravens Home Reserve Rye Whiskey,0.0,none,none,none,none,none,none,
Hard Truth X Mellencamp Whiskey Harvest Rye,0.0,none,none,none,none,none,none,
Wild Turkey Master’s Keep Triumph,0.0,none,none,none,none,none,none,
Virtue Spirits Essence Single Barrel Rye,0.0,none,none,none,none,none,none,
Knobel Tennessee Straight Rye Whiskey by Mike Rowe,0.0,none,none,none,none,none,none,
Sagamore Spirit Reserve Select Maple Syrup Cask Finish Rye,0.0,none,none,none,none,none,none,
Leopold Bros 5 Year Old Bottled in Bond Three Chamber Rye,0.0,none,none,none,none,none,none,
Wild Turkey Private Selection Single Barrel Rye Whiskey,0.0,none,none,none,none,none,none,
Very Olde St. Nick Ancient Cask Tenent + Creed Straight Rye,0.0,none,none,none,none,none,none,
Blue Run Chosen Kentucky Straight Rye,0.0,none,none,none,none,none,none,
Knob Creek Straight Rye Whiskey 1.75L,59.99,none,none,none,none,none,none,
George Dickel & Leopold Bros Three Chamber Blended Rye 2023 Release,0.0,none,none,none,none,none,none,
Old Potrero Single Barrel Reserve Toasted Barrel Rye Whiskey,0.0,none,none,none,none,none,none,
Templeton Rye Finished in Tequila Casks,0.0,none,none,none,none,none,none,
Copper Fox Original Single Malt Rye Whiskey,0.0,none,none,none,none,none,none,
Laws Experiential Barrel Straight Rye Finished in a Brandy Barrel,0.0,none,none,none,none,none,none,
Redwood Empire Rocket Top Rye Bottled In Bond Batch 003,0.0,none,none,none,none,none,none,
Epoch Reserve Maryland Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Good Times French Oak Tawny Port Rye,0.0,none,none,none,none,none,none,
State 38 10th Anniversary Straight Rye,0.0,none,none,none,none,none,none,
Union Horse Reunion Barrel Strength Straight Rye,0.0,none,none,none,none,none,none,
Western Reserve Cask Series Straight Rye Finished in a Caribbean Cask,0.0,none,none,none,none,none,none,
Good Times Madagascar Vanilla Caramel Rye,0.0,none,none,none,none,none,none,
Good Times Toasted Cherry Vanilla Rye,0.0,none,none,none,none,none,none,
Good Times Double Oak Mexican Vanilla Rye,0.0,none,none,none,none,none,none,
Good Times Orange Rye,0.0,none,none,none,none,none,none,
Smoke Wagon Private Barrel Straight Rye Whiskey,0.0,none,none,none,none,none,none,
O.K.I. Single Barrel Straight 100% Rye Whiskey,0.0,none,none,none,none,none,none,
Rossville Union 6 Year Old Bottled in Bond Straight Rye,0.0,none,none,none,none,none,none,
Rossville Union 7 Year Old Barrel Proof Straight Rye,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Bourbon Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in an Armagnac Cask,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in an OX Cognac Cask,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in an Oloroso Sherry Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Madeira Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Ruby Port Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Barbados Rum Cask,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Sauternes Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Tokaji Barrel,0.0,none,none,none,none,none,none,
Barrell Rye Private Release Finished in a Pedro Ximenez Sherry Barrel,0.0,none,none,none,none,none,none,
Nelson Bros. Straight Rye Whiskey,0.0,none,none,none,none,none,none,
Vintage Rye 21 Year Old Whiskey Produced by Willett Distillery,0.0,none,none,none,none,none,none,
Woody Creek Overproof Rye,0.0,none,none,none,none,none,none,
Woody Creek High Rye Bourbon,0.0,none,none,none,none,none,none,
Woody Creek Single Barrel Rye,0.0,none,none,none,none,none,none,
Jefferson's Ocean Aged At Sea Voyage 26 Double Barrel Rye Whiskey,0.0,none,none,none,none,none,none,
Catoctin Creek Ragnarok Rye Whiskey Collaboration with GWAR Batch 2022,0.0,none,none,none,none,none,none,
Smooth Ambler Old Scout Port Cask Finish,64.99,none,none,none,none,none,none,
Smooth Ambler Old Scout Cask Strength Single Barrel Rye,0.0,none,none,none,none,none,none,
Sagamore Spirit 8 Year Old New Charred Oak Barrels,0.0,none,none,none,none,none,none,
Catoctin Creek Ragnarok Rye Whisky Collaboration with GWAR 2021,0.0,none,none,none,none,none,none,
Gold Run Rye Whiskey,69.99,none,none,none,none,none,none,
Redemption Sur Lee Rye Whiskey,0.0,none,none,none,none,none,none,
Michter's Barrel Strength Rye 2022 Release,0.0,none,none,none,none,none,none,
Barrell Craft Spirits Seagrass Gold Label,0.0,none,none,none,none,none,none,
Stellum Cask Strength Rye Black,0.0,none,none,none,none,none,none,
WhistlePig Piggyback 6 Year Old Single Barrel Rye,0.0,none,none,none,none,none,none,
Buffalo Distilling One Foot Cock Empire Rye,0.0,none,none,none,none,none,none,
Whistlepig PiggyBack Barreled Age Rye Smash Canned Cocktail Blackberry Lemon Fizz,0.0,none,none,none,none,none,none,
Whistlepig PiggyBack Barreled Age Rye Smash Canned Cocktail Fresh Ginger Lime,0.0,none,none,none,none,none,none,
Whistlepig PiggyBack Barreled Age Rye Smash Canned Cocktail Session Citrus Mint,0.0,none,none,none,none,none,none,
Dictador 2 Masters - Drew Mayville Rye,1499.99,none,none,none,none,none,none,
Peerless Rye Finished In A Brandy Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In A Cognac Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In A Mead Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In A Orange Curacao Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In A Rum Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In A Wine Barrel,0.0,none,none,none,none,none,none,
Peerless Rye Finished In An Absinthe Barrel,0.0,none,none,none,none,none,none,
Hillrock Double Cask Rye Whiskey Port Finish,0.0,none,none,none,none,none,none,
Leopold Bros Three Chamber Rye Whiskey Bottled In Bond,0.0,none,none,none,none,none,none,
Michter’s US 1 Barrel Strength Rye 2021 Edition,399.99,none,none,none,none,none,none,
WhistlePig Farmstock Buckeye Batch,0.0,none,none,none,none,none,none,
Whistle Pig 18 Year Single Barrel Rye Whiskey,0.0,none,none,none,none,none,none,
Clyde May's 8 Year Old Straight Rye Whiskey,0.0,none,none,none,none,none,none,
River Basin Rye,47.99,none,none,none,none,none,none,
Old Potrero Single Malt Straight Rye Whiskey,79.99,none,none,none,none,none,none,
Devils River Rye Whiskey,33.99,none,none,none,none,none,none,
Laws San Luis Valley Straight Rye Cask Strength,89.99,none,none,none,none,none,none,
California Cowboy Rye,34.99,none,none,none,none,none,none,
Redemption 10 Year Old Barrel Proof Rye,99.0,none,none,none,none,none,none,
Redemption 10 Year Old Barrel Proof High Rye Bourbon,99.0,none,none,none,none,none,none,
"291 Colorado Rye Whiskey, Single Barrel",71.0,none,none,none,none,none,none,
Oak & Eden Round Prairie Rye,75.0,none,none,none,none,none,none,
(ri)1 Straight Rye Whiskey,59.99,none,none,none,none,none,none,
Cat’s Eye Distillery Obtainium 14 Year Old Canadian Rye,139.99,5.0,1,1,0,27.0,0,
Old Overholt 114 Proof,0.0,none,none,none,none,none,none,
Old Overholt 11 Year Old,0.0,none,none,none,none,none,none,
Jefferson’s 10 Year Old Rye Whiskey,249.99,none,none,none,none,none,none,
Wild Turkey Rare Breed Barrel Proof Rye,64.99,none,none,none,none,none,none,
Sazerac Rye 18 Year Old 2019,0.0,none,none,none,none,none,none,
Thomas H. Handy Sazerac Rye 2019,999.99,none,none,none,none,none,none,
Russell’s Reserve 2002,1399.99,none,none,none,none,none,none,
High West Rocky Mountain Rye 16 Years Old Batch # 2,649.99,none,none,none,none,none,none,
Angel's Envy Rye Batch #1,200.0,5.0,1,1,0,40.0,0,
Willett Family Estate Bottled 9 Year Old Barrel # 111,449.99,none,none,none,none,none,none,
WhistlePig The Boss Hog 13 Year Old,349.99,none,none,none,none,none,none,
WhistlePig The Boss Hog The Black Prince,499.99,none,none,none,none,none,none,
